version 2
ciMethodData jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 2 24613 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x5000b 0x31 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2561fdcea28 0x80002 0x6025 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 9 [B methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LI_I (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)I 2 99234 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x2000b 0x259 0x0 0x25666d32728 0x1311d 0x25666d34db8 0x502c 0x2 0x1 0x25666d32430 0x90007 0x0 0xc0 0x183a4 0x1c0007 0x0 0xa0 0x183a4 0x2a000b 0x183a4 0x0 0x0 0x0 0x0 0x0 0x1 0x2561fdbbb78 0x2d000a 0x183a4 0x4 0x0 0x2 0x1 0x2 0x36000b 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x41000b 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2561fdbbdb8 0x0 0x45000b 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x4a000b 0x0 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 5 3 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 5 java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle 9 java/lang/invoke/VarHandle$AccessDescriptor 26 java/lang/invoke/MemberName 52 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 207110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x8000000600040007 0x2715f 0xb0 0xb7a9 0xc0005 0xb7a9 0x0 0x0 0x0 0x0 0x0 0x130007 0xb7aa 0x58 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 206218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x80007 0x32584 0xd0 0x7 0xd0005 0x7 0x0 0x0 0x0 0x0 0x0 0x120007 0x7 0x78 0x0 0x1a0002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 149548 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x2482d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle get (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)I 2 77301 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x0 0x25666d32728 0x29b5 0x0 0x0 0x60004 0x0 0x0 0x2561fdcea28 0x29b5 0x0 0x0 0x130002 0x12df6 0x20000b 0x12df6 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2561fdcea28 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 10 [B 25 [B methods 0
ciMethod java/lang/reflect/Proxy isProxyClass (Ljava/lang/Class;)Z 136 0 306 0 -1
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x21 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 36507 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x8e9c 0x70005 0x8e9c 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x1f8 0x58 0x8ca5 0xf0005 0x8ca5 0x0 0x0 0x0 0x0 0x0 0x150005 0x1f8 0x0 0x0 0x0 0x0 0x0 0x8000000600190007 0x3 0xc0 0x1f7 0x1d0005 0x1f7 0x0 0x0 0x0 0x0 0x0 0x240007 0x1f7 0x30 0x0 0x2d0002 0x0 0x330005 0x1f7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/InternalLock lock ()V 2 155602 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x256688785f8 0x25fd3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData jdk/internal/misc/InternalLock unlock ()V 2 155604 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x256688785f8 0x25fd5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/io/BufferedInputStream getBufIfOpen (Z)[B 2 16388 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x3f 0x98 0x3fc6 0x80000006000d0007 0x3f22 0x78 0xa5 0x220005 0x15 0x0 0x0 0x0 0x0 0x0 0x250007 0xa5 0x20 0x0 0x2e0007 0x4006 0x30 0x0 0x370002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream getBufIfOpen ()[B 2 28468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x6f35 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 2 1175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x497 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 296 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0x128 0x50005 0x128 0x0 0x0 0x0 0x0 0x0 0x80007 0x128 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x128 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/BufferedInputStream read ([BII)I 2 26413 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x0 0x100 0x672e 0xb0005 0x0 0x0 0x25661bbf0d0 0x672e 0x0 0x0 0x120005 0x672e 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x25661bbf0d0 0x672f 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/DataInputStream readFully ([BII)V 2 32930 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40002 0x80a3 0xe0007 0x80a0 0xa0 0x8099 0x80000007001e0005 0x130a 0x0 0x25661bbcf10 0x6d90 0x2561fdbc768 0x3 0x8000000600250007 0x8096 0x30 0x8 0x2c0002 0x8 0x370003 0x8096 0xffffffffffffff78 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 2 9 java/io/BufferedInputStream 11 java/io/ByteArrayInputStream methods 0
ciMethodData java/io/BufferedInputStream fill ()V 1 410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x10005 0x19a 0x0 0x0 0x0 0x0 0x0 0xa0007 0x80 0x38 0x11a 0x120003 0x11a 0x160 0x1b0007 0x71 0x148 0xf 0x220007 0x3 0x48 0xc 0x370002 0xc 0x440003 0xc 0xf8 0x4d0007 0x0 0x38 0x3 0x5a0003 0x3 0xc0 0x660002 0x0 0x6f0007 0x0 0x20 0x0 0x830002 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920007 0x0 0x30 0x0 0x9b0002 0x0 0xaa0005 0x19a 0x0 0x0 0x0 0x0 0x0 0xb90005 0x5 0x0 0x25661bbcfc0 0x75 0x256676fb660 0x120 0xbe0007 0x6a 0x20 0x130 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 65 java/io/FileInputStream 67 org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream methods 0
ciMethodData java/io/BufferedInputStream read ()I 2 23368 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x0 0x100 0x5b49 0xb0005 0x0 0x0 0x25661bbf0d0 0x5b49 0x0 0x0 0xf0005 0x5b49 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x25661bbf0d0 0x5b4b 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/BufferedInputStream implRead ()I 2 17831 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x8000000600080007 0x4596 0x78 0x15 0xc0005 0x15 0x0 0x0 0x0 0x0 0x0 0x170007 0x15 0x20 0x0 0x1d0005 0x45ab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/DataInputStream readInt ()I 2 35617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x70005 0x8b22 0x0 0x0 0x0 0x0 0x0 0xf0002 0x8b22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ByteArray getInt ([BI)I 2 40682 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x5000b 0x9eeb 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2561fdcea28 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 9 [B methods 0
ciMethodData java/io/ObjectInputStream$PeekInputStream readFully ([BII)V 2 7477 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x1d39 0xa0 0x1d35 0x130005 0x0 0x0 0x25661bb9280 0x1d35 0x0 0x0 0x1a0007 0x1d39 0x30 0x0 0x210002 0x0 0x2c0003 0x1d39 0xffffffffffffff78 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 7 java/io/ObjectInputStream$PeekInputStream methods 0
ciMethod java/io/EOFException <init> ()V 2 0 9 0 0
ciMethodData java/io/EOFException <init> ()V 1 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x8 0x0 0x0 0x9 0x1 0x18 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass requireInitialized ()V 2 67298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x106e2 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/ObjectInputStream resolveClass (Ljava/io/ObjectStreamClass;)Ljava/lang/Class; 74 0 37 0 -1
ciMethod java/io/ObjectInputStream resolveProxyClass ([Ljava/lang/String;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/io/ObjectInputStream readClassDescriptor ()Ljava/io/ObjectStreamClass; 512 0 2676 0 -1
ciMethod java/io/ObjectInputStream filterCheck (Ljava/lang/Class;I)V 1024 0 5634 0 -1
ciMethod java/io/ObjectInputStream readObject0 (Ljava/lang/Class;Z)Ljava/lang/Object; 946 0 11747 0 -1
ciMethod java/io/ObjectInputStream readNull ()Ljava/lang/Object; 38 0 5143 0 504
ciMethod java/io/ObjectInputStream readHandle (Z)Ljava/lang/Object; 640 0 6479 0 2208
ciMethod java/io/ObjectInputStream readClassDesc (Z)Ljava/io/ObjectStreamClass; 378 0 7487 0 0
ciMethod java/io/ObjectInputStream isCustomSubclass ()Z 544 0 2720 0 0
ciMethod java/io/ObjectInputStream readProxyDesc (Z)Ljava/io/ObjectStreamClass; 0 0 1 0 0
ciMethod java/io/ObjectInputStream readNonProxyDesc (Z)Ljava/io/ObjectStreamClass; 24 0 2720 0 0
ciMethod java/io/ObjectInputStream skipCustomData ()V 492 0 3461 0 0
ciMethod java/io/ObjectInputStream handleReset ()V 0 0 1 0 -1
ciMethod java/io/ObjectInputStream$BlockDataInputStream setBlockDataMode (Z)Z 774 0 9613 0 160
ciMethod java/io/ObjectInputStream$BlockDataInputStream getBlockDataMode ()Z 276 0 138 0 0
ciMethod java/io/ObjectInputStream$BlockDataInputStream skipBlockData ()V 754 754 3461 0 0
ciMethod java/io/ObjectInputStream$BlockDataInputStream readBlockHeader (Z)I 1024 0 3886 0 0
ciMethod java/io/ObjectInputStream$BlockDataInputStream refill ()V 34 8 3886 0 0
ciMethod java/io/ObjectInputStream$BlockDataInputStream peek ()I 1024 0 7685 0 1576
ciMethod java/io/ObjectInputStream$BlockDataInputStream peekByte ()B 1024 0 28317 0 0
ciMethod java/io/ObjectInputStream$BlockDataInputStream read ()I 824 0 16841 0 352
ciMethod java/io/ObjectInputStream$BlockDataInputStream readByte ()B 820 0 65710 0 240
ciMethod java/io/ObjectInputStream$BlockDataInputStream readInt ()I 1024 0 5644 0 1440
ciMethod java/io/ObjectInputStream$BlockDataInputStream readUTF ()Ljava/lang/String; 770 0 41215 0 -1
ciMethod java/io/ObjectInputStream$BlockDataInputStream getBytesRead ()J 1024 0 5634 0 -1
ciMethod java/io/ObjectInputStream$PeekInputStream peek ()I 980 0 8688 0 1440
ciMethod java/io/ObjectInputStream$PeekInputStream read ()I 884 0 8637 0 184
ciMethod java/io/ObjectInputStream$PeekInputStream read ([BII)I 552 0 8755 0 448
ciMethod java/io/ObjectInputStream$PeekInputStream readFully ([BII)V 598 598 7776 0 704
ciMethod java/io/ObjectInputStream$PeekInputStream available ()I 0 0 1 0 -1
ciMethod java/io/ObjectInputStream$HandleTable assign (Ljava/lang/Object;)I 622 0 5431 0 384
ciMethod java/io/ObjectInputStream$HandleTable finish (I)V 964 964 5767 0 312
ciMethod java/io/ObjectInputStream$HandleTable lookupObject (I)Ljava/lang/Object; 1024 0 7705 0 240
ciMethod java/io/ObjectInputStream$HandleTable size ()I 286 0 143 0 0
ciMethod java/io/ObjectInputStream$HandleTable grow ()V 10 0 6164 0 1464
ciMethod java/io/ObjectStreamClass getSerialVersionUID ()J 512 0 5397 0 -1
ciMethod java/io/ObjectStreamClass forClass ()Ljava/lang/Class; 616 0 5432 0 -1
ciMethod java/io/ObjectStreamClass lookup (Ljava/lang/Class;Z)Ljava/io/ObjectStreamClass; 512 0 12062 0 -1
ciMethod java/io/ObjectStreamClass <init> ()V 512 0 5396 0 88
ciMethod java/io/ObjectStreamClass initProxy (Ljava/lang/Class;Ljava/lang/ClassNotFoundException;Ljava/io/ObjectStreamClass;)V 0 0 1 0 -1
ciMethod java/io/ObjectStreamClass initNonProxy (Ljava/io/ObjectStreamClass;Ljava/lang/Class;Ljava/lang/ClassNotFoundException;Ljava/io/ObjectStreamClass;)V 470 0 11837 0 -1
ciMethod java/io/ObjectStreamClass requireInitialized ()V 524 0 67560 0 104
ciMethod java/io/ObjectStreamClass checkInitialized ()V 826 0 5538 0 104
ciMethod java/io/ObjectStreamClass getSuperDesc ()Ljava/io/ObjectStreamClass; 512 0 5471 0 0
ciMethod java/io/ObjectStreamClass getLocalDesc ()Ljava/io/ObjectStreamClass; 720 0 3687 0 0
ciMethod java/io/ObjectStreamClass classNamesEqual (Ljava/lang/String;Ljava/lang/String;)Z 736 0 6514 0 -1
ciMethod java/io/ObjectStreamClass getReflector ([Ljava/io/ObjectStreamField;Ljava/io/ObjectStreamClass;)Ljava/io/ObjectStreamClass$FieldReflector; 516 0 6481 0 -1
ciMethod sun/reflect/misc/ReflectUtil checkPackageAccess (Ljava/lang/Class;)V 512 0 2950 0 0
ciMethod sun/reflect/misc/ReflectUtil privateCheckPackageAccess (Ljava/lang/SecurityManager;Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod sun/reflect/misc/ReflectUtil checkProxyPackageAccess (Ljava/lang/ClassLoader;[Ljava/lang/Class;)V 2 0 1 0 -1
ciMethod jdk/internal/event/DeserializationEvent <init> ()V 1024 0 5634 0 -1
ciMethod jdk/internal/event/DeserializationEvent commit ()V 0 0 1 0 -1
ciMethod jdk/internal/event/DeserializationEvent shouldCommit ()Z 314 0 5255 0 -1
ciMethod java/io/ObjectStreamClass$FieldReflector getFields ()[Ljava/io/ObjectStreamField; 266 0 133 0 -1
ciMethodData java/io/ObjectInputStream$PeekInputStream read ([BII)I 2 8479 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x10007 0x211f 0x20 0x0 0xa0007 0x15f 0x90 0x1fc0 0x140005 0x36e 0x0 0x25661bbcf10 0x1c36 0x25661bbcfc0 0x1c 0x200007 0x0 0x38 0x1fc0 0x260003 0x1fc0 0x18 0x80000007004b0005 0x9 0x0 0x25661bbcf10 0x15a 0x25661bbcfc0 0x1 0x570007 0x0 0x38 0x164 0x5d0003 0x164 0x18 0x670007 0x0 0x38 0x164 0x6e0003 0x164 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0xffffffffffffffff 0x0 0x0 oops 4 11 java/io/BufferedInputStream 13 java/io/FileInputStream 25 java/io/BufferedInputStream 27 java/io/FileInputStream methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream setBlockDataMode (Z)Z 2 9226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x50007 0xe6c 0x20 0x159e 0xe0007 0x72e 0x38 0x73e 0x200003 0x73e 0x48 0x2b0007 0x72e 0x30 0x0 0x340002 0x0 0x410007 0x73e 0x38 0x72e 0x450003 0x72e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream readByte ()B 2 65300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x0 0x0 0x25672c65380 0xff14 0x0 0x0 0x60007 0xff14 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 3 java/io/ObjectInputStream$BlockDataInputStream methods 0
